
> backoffice@ build /Users/graovic/pulsarpoint/ppoint/companycollect/corpscout/services/backoffice
> react-router build

The `envFile` option is deprecated, please use `envDir: false` instead.
The `envFile` option is deprecated, please use `envDir: false` instead.
Using Vite Environment API
vite v8.1.4 building client environment for production...
[2Ktransforming...✓ 3817 modules transformed.
rendering chunks...
computing gzip size...
build/client/assets/geist-cyrillic-ext-wght-normal-DjL33-gN.woff2               7.42 kB
build/client/assets/geist-vietnamese-wght-normal-6IgcOCM7.woff2                 8.00 kB
build/client/assets/geist-cyrillic-wght-normal-BEAKL7Jp.woff2                  15.08 kB
build/client/assets/geist-latin-ext-wght-normal-DC-KSUi6.woff2                 16.51 kB
build/client/assets/geist-latin-wght-normal-BgDaEnEv.woff2                     29.40 kB
build/client/.vite/manifest.json                                              111.61 kB │ gzip: 11.32 kB
build/client/assets/leaflet-vh-t_kPv.css                                       15.09 kB │ gzip:  6.36 kB
build/client/assets/root-CPUS1z5M.css                                         155.28 kB │ gzip: 24.94 kB
build/client/assets/admin-api-codex-thread-BvRk9kiK.js                          0.00 kB │ gzip:  0.02 kB
build/client/assets/admin-api-codex-thread-messages-BvRk9kiK.js                 0.00 kB │ gzip:  0.02 kB
build/client/assets/admin-api-codex-threads-BvRk9kiK.js                         0.00 kB │ gzip:  0.02 kB
build/client/assets/admin-api-technology-submissions-BvRk9kiK.js                0.00 kB │ gzip:  0.02 kB
build/client/assets/admin-browser-profiles-redirect-BvRk9kiK.js                 0.00 kB │ gzip:  0.02 kB
build/client/assets/admin-browser-redirect-BvRk9kiK.js                          0.00 kB │ gzip:  0.02 kB
build/client/assets/admin-crawl-result-json-BvRk9kiK.js                         0.00 kB │ gzip:  0.02 kB
build/client/assets/admin-crawls-events-BvRk9kiK.js                             0.00 kB │ gzip:  0.02 kB
build/client/assets/admin-se-company-actions-BvRk9kiK.js                        0.00 kB │ gzip:  0.02 kB
build/client/assets/admin-se-company-info-geocoding-redirect-BvRk9kiK.js        0.00 kB │ gzip:  0.02 kB
build/client/assets/admin-se-company-info-redirect-BvRk9kiK.js                  0.00 kB │ gzip:  0.02 kB
build/client/assets/admin-se-company-info-run-BvRk9kiK.js                       0.00 kB │ gzip:  0.02 kB
build/client/assets/company-facts-document-BvRk9kiK.js                          0.00 kB │ gzip:  0.02 kB
build/client/assets/company-same-address-BvRk9kiK.js                            0.00 kB │ gzip:  0.02 kB
build/client/assets/company-section-BvRk9kiK.js                                 0.00 kB │ gzip:  0.02 kB
build/client/assets/country-contracts-cpv-BvRk9kiK.js                           0.00 kB │ gzip:  0.02 kB
build/client/assets/country-facet-options-BvRk9kiK.js                           0.00 kB │ gzip:  0.02 kB
build/client/assets/country-geocode-BvRk9kiK.js                                 0.00 kB │ gzip:  0.02 kB
build/client/assets/home-BvRk9kiK.js                                            0.00 kB │ gzip:  0.02 kB
build/client/assets/tech-icon-BvRk9kiK.js                                       0.00 kB │ gzip:  0.02 kB
build/client/assets/owner-NnnQFEU-.js                                           0.06 kB │ gzip:  0.07 kB
build/client/assets/countries-2xtqEC-Q.js                                       0.07 kB │ gzip:  0.08 kB
build/client/assets/company-layout-ClHiQRXg.js                                  0.07 kB │ gzip:  0.09 kB
build/client/assets/country-layout-CeKSEbGL.js                                  0.07 kB │ gzip:  0.09 kB
build/client/assets/common-crawl-DuC5t0ti.js                                    0.08 kB │ gzip:  0.10 kB
build/client/assets/procurement-paths-BGkJiGOS.js                               0.08 kB │ gzip:  0.09 kB
build/client/assets/admin-index-CSDcV9rO.js                                     0.09 kB │ gzip:  0.11 kB
build/client/assets/admin-se-company-index-CSDcV9rO.js                          0.09 kB │ gzip:  0.11 kB
build/client/assets/financials-country-CSDcV9rO.js                              0.09 kB │ gzip:  0.11 kB
build/client/assets/inertValue-D050Y-ak.js                                      0.10 kB │ gzip:  0.12 kB
build/client/assets/useRender-DBZUGIM9.js                                       0.11 kB │ gzip:  0.12 kB
build/client/assets/isElementDisabled-KSuuBj8D.js                               0.11 kB │ gzip:  0.11 kB
build/client/assets/check-DPgyoLa9.js                                           0.12 kB │ gzip:  0.14 kB
build/client/assets/chevron-down-CQ94hJQU.js                                    0.12 kB │ gzip:  0.14 kB
build/client/assets/chevron-up-DYooR4ym.js                                      0.12 kB │ gzip:  0.14 kB
build/client/assets/chevron-right-DJvihIYJ.js                                   0.13 kB │ gzip:  0.14 kB
build/client/assets/serializeValue-B_EucO5O.js                                  0.13 kB │ gzip:  0.12 kB
build/client/assets/FieldItemContext-B7MAYbLE.js                                0.14 kB │ gzip:  0.13 kB
build/client/assets/loader-circle-Cq6vP41W.js                                   0.14 kB │ gzip:  0.15 kB
build/client/assets/DirectionContext-Dd7am0bU.js                                0.15 kB │ gzip:  0.14 kB
build/client/assets/x-DqLnTRNh.js                                               0.15 kB │ gzip:  0.15 kB
build/client/assets/use-effective-search-CUJ-4tCi.js                            0.16 kB │ gzip:  0.15 kB
build/client/assets/arrow-left-D62-mQU-.js                                      0.16 kB │ gzip:  0.16 kB
build/client/assets/arrow-right-CrFd6ROv.js                                     0.16 kB │ gzip:  0.16 kB
build/client/assets/arrow-up-right-B68GTNDE.js                                  0.16 kB │ gzip:  0.15 kB
build/client/assets/search-CM5BA6ho.js                                          0.17 kB │ gzip:  0.16 kB
build/client/assets/circle-check-z-mmvIwV.js                                    0.17 kB │ gzip:  0.16 kB
build/client/assets/list-filter-hkytFRdx.js                                     0.19 kB │ gzip:  0.16 kB
build/client/assets/info-DZ2ASLpi.js                                            0.20 kB │ gzip:  0.17 kB
build/client/assets/ToolbarRootContext-Bo7Miiz6.js                              0.23 kB │ gzip:  0.19 kB
build/client/assets/activity-BpK6cNqx.js                                        0.23 kB │ gzip:  0.19 kB
build/client/assets/skeleton-9InkD_9u.js                                        0.24 kB │ gzip:  0.20 kB
build/client/assets/globe-CEFuvNMH.js                                           0.24 kB │ gzip:  0.19 kB
build/client/assets/database-DCiNEnMG.js                                        0.24 kB │ gzip:  0.20 kB
build/client/assets/circle-alert-BO_iPeVV.js                                    0.25 kB │ gzip:  0.18 kB
build/client/assets/external-link-D3UJHee4.js                                   0.25 kB │ gzip:  0.19 kB
build/client/assets/search-x-BKEJ1UIy.js                                        0.25 kB │ gzip:  0.19 kB
build/client/assets/map-pin-COc_26ci.js                                         0.25 kB │ gzip:  0.22 kB
build/client/assets/triangle-alert-C4ZkQg-o.js                                  0.26 kB │ gzip:  0.21 kB
build/client/assets/stringifyLocale-BGnxqWCD.js                                 0.28 kB │ gzip:  0.24 kB
build/client/assets/send-1VRbJAAL.js                                            0.29 kB │ gzip:  0.23 kB
build/client/assets/users-CJcE9o3L.js                                           0.30 kB │ gzip:  0.22 kB
build/client/assets/ComposedChart-Dtqos4JO.js                                   0.31 kB │ gzip:  0.24 kB
build/client/assets/BarChart-ByVy1L8R.js                                        0.31 kB │ gzip:  0.24 kB
build/client/assets/countries-CaWrkZ6n.js                                       0.32 kB │ gzip:  0.23 kB
build/client/assets/shield-check-C8vwxHGc.js                                    0.32 kB │ gzip:  0.24 kB
build/client/assets/refresh-cw-DC2XhzPH.js                                      0.32 kB │ gzip:  0.22 kB
build/client/assets/admin-se-company-technology-ip-addresses-BOeHMi4r.js        0.32 kB │ gzip:  0.23 kB
build/client/assets/admin-se-company-technology-web-intelligence-D7v4uDJ8.js    0.32 kB │ gzip:  0.23 kB
build/client/assets/bot-DCigFPVo.js                                             0.32 kB │ gzip:  0.22 kB
build/client/assets/useValueAsRef-yfkPNoLj.js                                   0.34 kB │ gzip:  0.22 kB
build/client/assets/company-technology-ip-addresses-LhQjYVXx.js                 0.35 kB │ gzip:  0.27 kB
build/client/assets/company-technology-web-intelligence-DvtXsUa3.js             0.35 kB │ gzip:  0.26 kB
build/client/assets/file-search-BkQFNFVQ.js                                     0.37 kB │ gzip:  0.26 kB
build/client/assets/calendar-clock-BosZna9d.js                                  0.37 kB │ gzip:  0.25 kB
build/client/assets/building-2-XFOperxJ.js                                      0.38 kB │ gzip:  0.24 kB
build/client/assets/network-C_5fqfB3.js                                         0.38 kB │ gzip:  0.23 kB
build/client/assets/file-text-DEScP544.js                                       0.38 kB │ gzip:  0.25 kB
build/client/assets/CompositeItem-CeSLjnBZ.js                                   0.39 kB │ gzip:  0.27 kB
build/client/assets/earth-E1DiHQsa.js                                           0.39 kB │ gzip:  0.26 kB
build/client/assets/shadowDom-D73i2XzQ.js                                       0.40 kB │ gzip:  0.27 kB
build/client/assets/se-companies-tabs-Bm4kJp0J.js                               0.41 kB │ gzip:  0.23 kB
build/client/assets/country-layout-DaOVDb_K.js                                  0.41 kB │ gzip:  0.26 kB
build/client/assets/admin-se-company-technology-infrastructure-DoI0d6N0.js      0.41 kB │ gzip:  0.28 kB
build/client/assets/company-layout-DMcwmFfN.js                                  0.41 kB │ gzip:  0.25 kB
build/client/assets/tags-CGmJTDtq.js                                            0.41 kB │ gzip:  0.28 kB
build/client/assets/jsx-runtime-DYfQNk55.js                                     0.42 kB │ gzip:  0.29 kB
build/client/assets/useValueChanged-DTPC7FBo.js                                 0.42 kB │ gzip:  0.31 kB
build/client/assets/company-technology-infrastructure-LOHhCGAN.js               0.44 kB │ gzip:  0.31 kB
build/client/assets/label-DjuqLYSF.js                                           0.46 kB │ gzip:  0.29 kB
build/client/assets/admin-se-company-esef-notes-BM4bHJ3K.js                     0.46 kB │ gzip:  0.33 kB
build/client/assets/company-esef-report-notes-DG6pjqUm.js                       0.47 kB │ gzip:  0.33 kB
build/client/assets/admin-se-company-financial-ibRfW448.js                      0.47 kB │ gzip:  0.30 kB
build/client/assets/company-esef-financial-report-C3agl_sz.js                   0.49 kB │ gzip:  0.35 kB
build/client/assets/se-person-fields-C01VU7G_.js                                0.51 kB │ gzip:  0.31 kB
build/client/assets/company-technology-ip-address-zEQHt3he.js                   0.52 kB │ gzip:  0.36 kB
build/client/assets/company-tabs-C65Ottn4.js                                    0.53 kB │ gzip:  0.22 kB
build/client/assets/legal-form-B7UeVtjH.js                                      0.55 kB │ gzip:  0.34 kB
build/client/assets/useCompositeItem-Bo0buD6a.js                                0.57 kB │ gzip:  0.38 kB
build/client/assets/money-FcmSkYNR.js                                           0.57 kB │ gzip:  0.37 kB
build/client/assets/se-domain-selection-DsiH5s-p.js                             0.57 kB │ gzip:  0.30 kB
build/client/assets/admin-se-company-technology-DsU43iR1.js                     0.57 kB │ gzip:  0.37 kB
build/client/assets/company-technology-DWAhbpjv.js                              0.57 kB │ gzip:  0.38 kB
build/client/assets/useAriaLabelledBy-CldoE1u6.js                               0.58 kB │ gzip:  0.39 kB
build/client/assets/mini-map-inner-C0uY_YnS.js                                  0.59 kB │ gzip:  0.42 kB
build/client/assets/ip-address-D6Rzxa6Y.js                                      0.62 kB │ gzip:  0.39 kB
build/client/assets/definition-list-BzXaqbsS.js                                 0.63 kB │ gzip:  0.38 kB
build/client/assets/dist-C1RJhgYD.js                                            0.64 kB │ gzip:  0.39 kB
build/client/assets/separator-BnsdD7Ex.js                                       0.65 kB │ gzip:  0.38 kB
build/client/assets/norway-financial-reports-BriJvr4F.js                        0.65 kB │ gzip:  0.42 kB
build/client/assets/browser-tabs-Dl9ypgUc.js                                    0.66 kB │ gzip:  0.34 kB
build/client/assets/se-company-tabs-DKT4Ee2N.js                                 0.71 kB │ gzip:  0.36 kB
